 Image psychgen-r-engine Building 
#1 [internal] load local bake definitions
#1 reading from stdin 626B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.97kB done
#2 DONE 0.0s

#3 [auth] rocker/r-ver:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/rocker/r-ver:4.4.3
#4 DONE 0.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/9] FROM docker.io/rocker/r-ver:4.4.3@sha256:3dae5d2eeddf74f10e0a81fb6b7ae350295e288000304f438b844b2c1e00fe2c
#6 resolve docker.io/rocker/r-ver:4.4.3@sha256:3dae5d2eeddf74f10e0a81fb6b7ae350295e288000304f438b844b2c1e00fe2c 0.0s done
#6 CACHED

#7 [internal] load build context
#7 transferring context: 102B done
#7 DONE 0.0s

#8 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends       build-essential       gfortran       libcurl4-openssl-dev       libssl-dev       libxml2-dev       libfontconfig1-dev       libfreetype6-dev       libharfbuzz-dev       libfribidi-dev       libpng-dev       libtiff5-dev       libjpeg-dev       libcairo2-dev       libudunits2-dev       libgdal-dev       libgeos-dev       libproj-dev       libsodium-dev       libgit2-dev       libnode-dev       pandoc       curl       ca-certificates       git     && rm -rf /var/lib/apt/lists/*
#8 0.554 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.946 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.270 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,038 kB]
#8 1.508 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,502 kB]
#8 1.641 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.652 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,610 kB]
#8 1.970 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 2.238 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.328 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 3.983 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 4.003 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 4.013 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#8 4.168 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3,824 kB]
#8 4.491 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 4.494 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,145 kB]
#8 4.678 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,412 kB]
#8 4.882 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#8 4.884 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 4.885 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 5.092 Fetched 37.9 MB in 5s (7,911 kB/s)
#8 5.092 Reading package lists...
#8 6.181 Reading package lists...
#8 7.222 Building dependency tree...
#8 7.513 Reading state information...
#8 8.000 gfortran is already the newest version (4:13.2.0-7ubuntu1).
#8 8.000 ca-certificates is already the newest version (20240203).
#8 8.000 The following additional packages will be installed:
#8 8.000   autoconf automake autotools-dev bsdutils bzip2 default-libmysqlclient-dev
#8 8.000   dpkg dpkg-dev gdal-data gdal-plugins gir1.2-freedesktop
#8 8.000   gir1.2-freedesktop-dev gir1.2-glib-2.0 gir1.2-glib-2.0-dev
#8 8.001   gir1.2-harfbuzz-0.0 git-man hdf5-helpers icu-devtools libaec-dev libaec0
#8 8.001   libaom-dev libaom3 libarmadillo-dev libarmadillo12 libarpack2-dev
#8 8.001   libarpack2t64 libblkid-dev libblkid1 libblosc-dev libblosc1 libboost-dev
#8 8.001   libboost1.83-dev libbrotli-dev libbz2-dev libcairo-gobject2
#8 8.001   libcairo-script-interpreter2 libcares2 libcfitsio-dev libcfitsio10t64
#8 8.001   libcurl3t64-gnutls libcurl4t64 libdav1d-dev libdav1d7 libde265-0
#8 8.001   libde265-dev libdeflate-dev libdpkg-perl liberror-perl libexpat1-dev
#8 8.001   libffi-dev libfontconfig-dev libfreetype6 libfreexl-dev libfreexl1
#8 8.001   libfyba-dev libfyba0t64 libgdal34t64 libgdbm-compat4t64 libgdbm6t64
#8 8.001   libgeos-c1t64 libgeos3.12.1t64 libgeotiff-dev libgeotiff5 libgif-dev libgif7
#8 8.001   libgirepository-2.0-0 libgit2-1.7 libglib2.0-bin libglib2.0-dev
#8 8.001   libglib2.0-dev-bin libgraphite2-dev libharfbuzz-cairo0 libharfbuzz-gobject0
#8 8.001   libharfbuzz-icu0 libharfbuzz-subset0 libhdf4-0-alt libhdf4-alt-dev
#8 8.001   libhdf5-103-1t64 libhdf5-cpp-103-1t64 libhdf5-dev libhdf5-fortran-102t64
#8 8.001   libhdf5-hl-100t64 libhdf5-hl-cpp-100t64 libhdf5-hl-fortran-100t64
#8 8.001   libheif-dev libheif-plugin-aomdec libheif1 libhttp-parser-dev
#8 8.001   libhttp-parser2.9 libice-dev libicu-dev libjbig-dev libjpeg8-dev
#8 8.001   libjson-c-dev libjson-c5 libkml-dev libkmlbase1t64 libkmlconvenience1t64
#8 8.001   libkmldom1t64 libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 liblcms2-2
#8 8.001   liblerc-dev libltdl-dev libltdl7 liblua5.4-0 liblz4-dev liblzma-dev
#8 8.001   liblzo2-2 libminizip-dev libminizip1t64 libmount-dev libmount1
#8 8.001   libmysqlclient-dev libmysqlclient21 libnetcdf-dev libnetcdf19t64 libnode109
#8 8.001   libnspr4 libnss3 libnuma1 libodbc2 libodbccr2 libodbcinst2 libogdi-dev
#8 8.001   libogdi4.1 libopenjp2-7 libopenjp2-7-dev libpcre2-dev libperl5.38t64
#8 8.001   libpixman-1-dev libpkgconf3 libpng16-16t64 libpoppler-dev
#8 8.001   libpoppler-private-dev libpoppler134 libpq-dev libpq5 libproj25
#8 8.001   libpthread-stubs0-dev libpython3-stdlib libpython3.12-minimal
#8 8.002   libpython3.12-stdlib libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
#8 8.010   librttopo-dev librttopo1 libselinux1-dev libsepol-dev libsharpyuv-dev
#8 8.010   libsm-dev libsmartcols1 libsnappy1v5 libsodium23 libspatialite-dev
#8 8.010   libspatialite8t64 libsqlite3-0 libsqlite3-dev libssh2-1-dev libssh2-1t64
#8 8.010   libssl3t64 libsuperlu-dev libsuperlu6 libsz2 libtiff-dev libtiff-doc
#8 8.010   libtiff-opengl libtiff-tools libtiff6 libtiffxx6 libtirpc-common
#8 8.010   libtirpc-dev libtirpc3t64 libudunits2-0 libudunits2-data liburiparser-dev
#8 8.010   liburiparser1 libuuid1 libuv1-dev libuv1t64 libwebp-dev libwebpdecoder3
#8 8.010   libwebpdemux2 libwebpmux3 libx11-dev libx265-199 libx265-dev libxau-dev
#8 8.010   libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev libxerces-c-dev
#8 8.011   libxerces-c3.2t64 libxext-dev libxrender-dev libyaml-0-2 libzstd-dev
#8 8.012   lto-disabled-list m4 media-types mount mysql-common netbase node-acorn
#8 8.013   node-busboy node-cjs-module-lexer node-undici node-xtend nodejs openssl
#8 8.013   pandoc-data patch perl perl-modules-5.38 pkgconf pkgconf-bin proj-data
#8 8.014   python3 python3-minimal python3-packaging python3.12 python3.12-minimal
#8 8.014   unixodbc-common unixodbc-dev util-linux uuid-dev x11proto-core-dev
#8 8.014   x11proto-dev xorg-sgml-doctools xtrans-dev xz-utils zlib1g-dev
#8 8.019 Suggested packages:
#8 8.019   autoconf-archive gnu-standards autoconf-doc libtool gettext bzip2-doc
#8 8.019   debsig-verify debian-keyring gettext-base git-daemon-run
#8 8.019   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 8.019   git-mediawiki git-svn libitpp-dev libboost-doc libboost1.83-doc
#8 8.019   libboost-atomic1.83-dev libboost-chrono1.83-dev libboost-container1.83-dev
#8 8.019   libboost-context1.83-dev libboost-contract1.83-dev
#8 8.019   libboost-coroutine1.83-dev libboost-date-time1.83-dev
#8 8.019   libboost-exception1.83-dev libboost-fiber1.83-dev
#8 8.019   libboost-filesystem1.83-dev libboost-graph-parallel1.83-dev
#8 8.019   libboost-graph1.83-dev libboost-iostreams1.83-dev libboost-json1.83-dev
#8 8.019   libboost-locale1.83-dev libboost-log1.83-dev libboost-math1.83-dev
#8 8.019   libboost-mpi-python1.83-dev libboost-mpi1.83-dev libboost-nowide1.83-dev
#8 8.019   libboost-numpy1.83-dev libboost-program-options1.83-dev
#8 8.019   libboost-python1.83-dev libboost-random1.83-dev libboost-regex1.83-dev
#8 8.019   libboost-serialization1.83-dev libboost-stacktrace1.83-dev
#8 8.019   libboost-system1.83-dev libboost-test1.83-dev libboost-thread1.83-dev
#8 8.019   libboost-timer1.83-dev libboost-type-erasure1.83-dev libboost-url1.83-dev
#8 8.019   libboost-wave1.83-dev libboost1.83-tools-dev libmpfrc++-dev libntl-dev
#8 8.019   libcairo2-doc libcurl4-doc libidn-dev libkrb5-dev libldap2-dev librtmp-dev
#8 8.019   gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg bzr
#8 8.019   freetype2-doc gdbm-l10n libgdal-doc libgeotiff-epsg geotiff-bin gdal-bin
#8 8.019   libglib2.0-doc libgdk-pixbuf2.0-bin libxml2-utils libgraphite2-utils
#8 8.019   libhdf4-doc hdf4-tools libhdf5-doc libheif-plugin-libde265
#8 8.019   libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#8 8.019   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#8 8.019   libheif-plugin-rav1e libheif-plugin-svtenc libice-doc icu-doc liblcms2-utils
#8 8.019   libtool-doc cryptsetup-bin netcdf-bin netcdf-doc odbc-postgresql tdsodbc
#8 8.019   ogdi-bin postgresql-doc-16 proj-bin libsm-doc sqlite3-doc libssl-doc
#8 8.019   libsuperlu-doc libx11-doc libx265-doc libxcb-doc libxerces-c-doc libxext-doc
#8 8.019   m4-doc nfs-common npm texlive-latex-recommended texlive-xetex texlive-luatex
#8 8.019   pandoc-citeproc texlive-latex-extra context wkhtmltopdf librsvg2-bin groff
#8 8.019   ghc php python ruby r-base-core libjs-mathjax libjs-katex
#8 8.019   citation-style-language-styles ed diffutils-doc perl-doc
#8 8.019   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 8.019   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 8.019   python3.12-venv python3.12-doc binfmt-support dosfstools kbd
#8 8.019   util-linux-extra util-linux-locales
#8 8.019 Recommended packages:
#8 8.019   bsdextrautils fakeroot gnupg | sq | sqop | pgpainless-cli
#8 8.019   | sequoia-chameleon-gnupg libalgorithm-merge-perl less ssh-client bzip2-doc
#8 8.019   libcfitsio-doc libfile-fcntllock-perl liblocale-gettext-perl proj-bin
#8 8.019   libheif-plugin-aomenc libtool libpng-tools poppler-data uuid-runtime
#8 8.019   nodejs-doc
#8 8.646 The following NEW packages will be installed:
#8 8.646   autoconf automake autotools-dev build-essential bzip2 curl
#8 8.646   default-libmysqlclient-dev dpkg-dev gdal-data gdal-plugins
#8 8.646   gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-glib-2.0
#8 8.646   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 git git-man hdf5-helpers
#8 8.646   icu-devtools libaec-dev libaec0 libaom-dev libaom3 libarmadillo-dev
#8 8.646   libarmadillo12 libarpack2-dev libarpack2t64 libblkid-dev libblosc-dev
#8 8.646   libblosc1 libboost-dev libboost1.83-dev libbrotli-dev libbz2-dev
#8 8.646   libcairo-gobject2 libcairo-script-interpreter2 libcairo2-dev libcares2
#8 8.646   libcfitsio-dev libcfitsio10t64 libcurl3t64-gnutls libcurl4-openssl-dev
#8 8.646   libdav1d-dev libdav1d7 libde265-0 libde265-dev libdeflate-dev libdpkg-perl
#8 8.646   liberror-perl libexpat1-dev libffi-dev libfontconfig-dev libfontconfig1-dev
#8 8.646   libfreetype-dev libfreexl-dev libfreexl1 libfribidi-dev libfyba-dev
#8 8.646   libfyba0t64 libgdal-dev libgdal34t64 libgdbm-compat4t64 libgdbm6t64
#8 8.647   libgeos-c1t64 libgeos-dev libgeos3.12.1t64 libgeotiff-dev libgeotiff5
#8 8.647   libgif-dev libgif7 libgirepository-2.0-0 libgit2-1.7 libgit2-dev
#8 8.647   libglib2.0-bin libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
#8 8.647   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
#8 8.647   libharfbuzz-subset0 libhdf4-0-alt libhdf4-alt-dev libhdf5-103-1t64
#8 8.647   libhdf5-cpp-103-1t64 libhdf5-dev libhdf5-fortran-102t64 libhdf5-hl-100t64
#8 8.647   libhdf5-hl-cpp-100t64 libhdf5-hl-fortran-100t64 libheif-dev
#8 8.647   libheif-plugin-aomdec libheif1 libhttp-parser-dev libhttp-parser2.9
#8 8.647   libice-dev libicu-dev libjbig-dev libjpeg-dev libjpeg8-dev libjson-c-dev
#8 8.647   libjson-c5 libkml-dev libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64
#8 8.647   libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 liblcms2-2 liblerc-dev
#8 8.647   libltdl-dev libltdl7 liblua5.4-0 liblz4-dev liblzma-dev liblzo2-2
#8 8.647   libminizip-dev libminizip1t64 libmount-dev libmysqlclient-dev
#8 8.647   libmysqlclient21 libnetcdf-dev libnetcdf19t64 libnode-dev libnode109
#8 8.647   libnspr4 libnss3 libnuma1 libodbc2 libodbccr2 libodbcinst2 libogdi-dev
#8 8.647   libogdi4.1 libopenjp2-7 libopenjp2-7-dev libpcre2-dev libperl5.38t64
#8 8.647   libpixman-1-dev libpkgconf3 libpng-dev libpoppler-dev libpoppler-private-dev
#8 8.647   libpoppler134 libpq-dev libpq5 libproj-dev libproj25 libpthread-stubs0-dev
#8 8.647   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libqhull-dev
#8 8.648   libqhull-r8.0 libqhull8.0 libqhullcpp8.0 librttopo-dev librttopo1
#8 8.648   libselinux1-dev libsepol-dev libsharpyuv-dev libsm-dev libsnappy1v5
